,Pd,Qd,Vm,Va,baseKV
440,0.050817736,0.050817736,0.053626513,0.037209997,0.088785026
441,0.255703542,0.105457619,0.053594552,0.063816759,0.430490641
442,0.050817736,0.050817736,0.053620464,0.023186718,0.088785026
443,0.050817736,0.050817736,0.053620464,0.023186718,0.430490641
444,0.085263422,0.06000692,0.053633712,0.025953722,0.430490641
445,0.050817736,0.050817736,0.053649694,0.030122693,1
446,0.167911061,0.082044456,0.05361252,0.030281654,0.430490641
447,0.215507737,0.094727732,0.053615638,0.013931286,0.430490641
448,0.050817736,0.050817736,0.053679039,0.03526868,0.088785026
449,0.050817736,0.050817736,0.053679039,0.033738675,0.088785026
450,0.050817736,0.050817736,0.053676701,0.032194832,0.088785026
451,0.050817736,0.050817736,0.053679039,0.033636612,0.088785026
452,0.050817736,0.050817736,0.053677341,0.032356663,0.088785026
453,0.115279592,0.068013066,0.053615385,0.012378355,0.430490641
454,0.050817736,0.050817736,0.053606761,0.026811733,0.088785026
455,0.050817736,0.050817736,0.053643808,0.070380803,0.088785026
456,0.050817736,0.050817736,0.053626696,0.06773155,0.088785026
457,0.050817736,0.050817736,0.053602442,0.021191286,0.430490641
458,0.050817736,0.050817736,0.053609429,0.047339324,0.430490641
459,0.050817736,0.050817736,0.053628673,0.025242859,0.430490641
460,0.050817736,0.050817736,0.053651766,0.041442808,1
461,0.050817736,0.050817736,0.053598376,0.015599623,0.430490641
462,0.050817736,0.050817736,0.053617961,0.032781682,0.430490641
463,0.050817736,0.050817736,0.05364735,0.029255385,1
464,0.050817736,0.050817736,0.053588612,0.003738994,0.430490641
465,0.050817736,0.050817736,0.053640926,0.007149912,0.430490641
466,0.050817736,0.050817736,0.053645528,0.003552698,0.430490641
467,0.050817736,0.050817736,0.053586053,0.008934276,0.430490641
468,0.050817736,0.050817736,0.053539947,0.010603164,0.430490641
469,0.050817736,0.050817736,0.053571583,0.001945111,0.430490641
470,0.050817736,0.050817736,0.053651758,0.040485452,1
471,0.050817736,0.050817736,0.053564694,0.01544798,0.430490641
472,0.050817736,0.050817736,0.053570589,0.043941955,0.430490641
473,0.050817736,0.050817736,0.053611336,0.033117002,0.430490641
474,0.050817736,0.050817736,0.053581786,0.000806299,0.430490641
475,0.387378508,0.140563606,0.053578446,0.008759987,0.430490641
476,0.050817736,0.050817736,0.053525524,0.007032623,0.430490641
477,0.050817736,0.050817736,0.053602413,0.029673685,0.430490641
478,0.050817736,0.050817736,0.053649,0.029163402,1
479,0.050817736,0.050817736,0.05358949,0.011722063,0.430490641
480,0.050817736,0.050817736,0.053618537,0.032936737,0.430490641
481,0.050817736,0.050817736,0.053582991,0.010508534,0.430490641
482,0.082924857,0.059374132,0.053594839,0.005417487,0.430490641
483,0.05304625,0.051423011,0.053609088,0.029165719,0.430490641
484,0.050817736,0.050817736,0.053589083,0.005553971,0.430490641
485,0.050817736,0.050817736,0.053603204,0.011902072,0.430490641
486,0.050817736,0.050817736,0.053596716,0.022169792,0.430490641
487,0.076019212,0.057530793,0.053611748,0.032556806,0.430490641
488,0.510882252,0.173496104,0.053526282,0.010460247,0.430490641
489,0.050817736,0.050817736,0.05365456,0.026369656,1
490,0.239388612,0.101110639,0.053610594,0.014693237,0.430490641
491,0.050817736,0.050817736,0.053648962,0.015610053,1
492,0.050817736,0.050817736,0.053596004,0.00648779,0.430490641
493,0.050817736,0.050817736,0.053607746,0.009695341,0.430490641
494,0.050817736,0.050817736,0.053573288,0.018218112,0.430490641
495,0.050817736,0.050817736,0.053553416,0.009888028,0.430490641
496,0.050817736,0.050817736,0.053594815,0.013535628,0.430490641
497,0.050817736,0.050817736,0.053610478,0.02285558,0.430490641
498,0.050817736,0.050817736,0.053629889,0.025486133,0.430490641
499,0.303162655,0.118113382,0.053575472,0.021422546,0.430490641
500,0.404436276,0.145130686,0.053545211,0.011398829,0.430490641
